team_name,season,batting_order,plate_appearances,obp,slg,ops
Pittsburgh Pirates,2020,4,38,0.213,0.238,0.451
Pittsburgh Pirates,2020,5,40,0.278,0.354,0.632
Pittsburgh Pirates,2020,6,44,0.359,0.486,0.845
Pittsburgh Pirates,2020,7,35,0.358,0.451,0.809
Pittsburgh Pirates,2020,8,35,0.266,0.433,0.699
Pittsburgh Pirates,2020,9,46,0.282,0.411,0.694
San Diego Padres,2020,1,34,0.294,0.371,0.666
San Diego Padres,2020,2,38,0.287,0.345,0.631
San Diego Padres,2020,3,46,0.237,0.275,0.513
San Diego Padres,2020,4,40,0.336,0.407,0.743
San Diego Padres,2020,5,32,0.415,0.56,0.976
San Diego Padres,2020,6,46,0.376,0.597,0.973
San Diego Padres,2020,7,35,0.288,0.402,0.69
San Diego Padres,2020,8,48,0.328,0.472,0.8
San Diego Padres,2020,9,55,0.333,0.523,0.857
San Francisco Giants,2020,1,45,0.257,0.373,0.631
San Francisco Giants,2020,2,48,0.331,0.411,0.742
San Francisco Giants,2020,3,41,0.419,0.578,0.997
San Francisco Giants,2020,4,40,0.314,0.449,0.763
San Francisco Giants,2020,5,33,0.358,0.564,0.922
San Francisco Giants,2020,6,39,0.324,0.464,0.788
San Francisco Giants,2020,7,30,0.366,0.527,0.893
San Francisco Giants,2020,8,31,0.31,0.409,0.719
San Francisco Giants,2020,9,31,0.291,0.343,0.634
Seattle Mariners,2020,1,21,0.254,0.242,0.496
Seattle Mariners,2020,2,35,0.256,0.316,0.572
Seattle Mariners,2020,3,23,0.273,0.338,0.611
Seattle Mariners,2020,4,31,0.325,0.35,0.674
Seattle Mariners,2020,5,35,0.393,0.425,0.817
Seattle Mariners,2020,6,51,0.289,0.358,0.647
Seattle Mariners,2020,7,43,0.333,0.452,0.785
Seattle Mariners,2020,8,51,0.275,0.345,0.62
Seattle Mariners,2020,9,46,0.224,0.265,0.488
St. Louis Cardinals,2020,1,37,0.349,0.37,0.719
St. Louis Cardinals,2020,2,31,0.296,0.374,0.67
St. Louis Cardinals,2020,3,18,0.362,0.298,0.66
St. Louis Cardinals,2020,4,28,0.361,0.441,0.802
St. Louis Cardinals,2020,5,17,0.39,0.458,0.848
St. Louis Cardinals,2020,6,22,0.293,0.292,0.586
St. Louis Cardinals,2020,7,37,0.306,0.44,0.746
St. Louis Cardinals,2020,8,31,0.264,0.375,0.639
St. Louis Cardinals,2020,9,29,0.375,0.471,0.846
Tampa Bay Rays,2020,1,39,0.361,0.324,0.684
Tampa Bay Rays,2020,2,33,0.301,0.419,0.72
Tampa Bay Rays,2020,3,35,0.314,0.418,0.732
Tampa Bay Rays,2020,4,47,0.28,0.449,0.729
Tampa Bay Rays,2020,5,51,0.289,0.331,0.62
Tampa Bay Rays,2020,6,63,0.333,0.41,0.743
Tampa Bay Rays,2020,7,65,0.289,0.359,0.648
Tampa Bay Rays,2020,8,54,0.265,0.327,0.592
Tampa Bay Rays,2020,9,59,0.328,0.5,0.828
Texas Rangers,2020,1,43,0.232,0.316,0.548
Texas Rangers,2020,2,47,0.315,0.354,0.669
Texas Rangers,2020,3,38,0.248,0.404,0.653
Texas Rangers,2020,4,36,0.285,0.408,0.693
Texas Rangers,2020,5,33,0.305,0.4,0.705
Texas Rangers,2020,6,32,0.304,0.528,0.832
Texas Rangers,2020,7,31,0.295,0.351,0.645
Texas Rangers,2020,8,29,0.247,0.337,0.584
Texas Rangers,2020,9,36,0.221,0.252,0.473
Toronto Blue Jays,2020,1,24,0.298,0.316,0.613
Toronto Blue Jays,2020,2,36,0.354,0.513,0.867
Toronto Blue Jays,2020,3,40,0.335,0.608,0.944
Toronto Blue Jays,2020,4,35,0.266,0.478,0.744
Toronto Blue Jays,2020,5,31,0.275,0.286,0.561
Toronto Blue Jays,2020,6,30,0.34,0.454,0.793
Toronto Blue Jays,2020,7,35,0.299,0.411,0.71
Toronto Blue Jays,2020,8,25,0.202,0.203,0.405
Toronto Blue Jays,2020,9,30,0.304,0.523,0.827
Washington Nationals,2020,1,44,0.329,0.396,0.725
Washington Nationals,2020,2,35,0.363,0.63,0.993
Washington Nationals,2020,3,26,0.315,0.453,0.769
Washington Nationals,2020,4,30,0.324,0.309,0.633
Washington Nationals,2020,5,35,0.308,0.387,0.694
Washington Nationals,2020,6,28,0.206,0.364,0.57
Washington Nationals,2020,7,22,0.291,0.392,0.683
Washington Nationals,2020,8,38,0.347,0.544,0.891
Washington Nationals,2020,9,31,0.276,0.347,0.624
Arizona Diamondbacks,2021,1,164,0.307,0.39,0.697
Arizona Diamondbacks,2021,2,128,0.311,0.412,0.724
Arizona Diamondbacks,2021,3,82,0.324,0.457,0.781
Arizona Diamondbacks,2021,4,106,0.269,0.34,0.609
Arizona Diamondbacks,2021,5,109,0.294,0.374,0.668
Arizona Diamondbacks,2021,6,106,0.289,0.42,0.71
Arizona Diamondbacks,2021,7,107,0.307,0.379,0.686
Arizona Diamondbacks,2021,8,99,0.273,0.373,0.646
Arizona Diamondbacks,2021,9,96,0.33,0.435,0.765
Athletics,2021,1,151,0.311,0.384,0.695
Athletics,2021,2,175,0.299,0.358,0.657
Athletics,2021,3,158,0.307,0.399,0.706
Athletics,2021,4,151,0.335,0.454,0.789
Athletics,2021,5,164,0.283,0.385,0.668
Athletics,2021,6,148,0.324,0.432,0.756
Athletics,2021,7,162,0.31,0.353,0.663
Athletics,2021,8,131,0.31,0.409,0.718
Athletics,2021,9,129,0.309,0.414,0.723
Atlanta Braves,2021,1,75,0.269,0.368,0.637
Atlanta Braves,2021,2,98,0.269,0.44,0.709
Atlanta Braves,2021,3,127,0.332,0.416,0.747
Atlanta Braves,2021,4,145,0.284,0.419,0.703
Atlanta Braves,2021,5,142,0.295,0.325,0.62
Atlanta Braves,2021,6,117,0.337,0.466,0.804
Atlanta Braves,2021,7,123,0.341,0.427,0.768
Atlanta Braves,2021,8,108,0.322,0.489,0.811
Atlanta Braves,2021,9,93,0.315,0.453,0.769
Baltimore Orioles,2021,1,123,0.329,0.451,0.78
Baltimore Orioles,2021,2,114,0.291,0.411,0.702
Baltimore Orioles,2021,3,145,0.287,0.366,0.652
Baltimore Orioles,2021,4,139,0.259,0.348,0.608
Baltimore Orioles,2021,5,164,0.278,0.353,0.631
Baltimore Orioles,2021,6,142,0.293,0.363,0.656
Baltimore Orioles,2021,7,143,0.312,0.439,0.751
Baltimore Orioles,2021,8,153,0.319,0.443,0.763
Baltimore Orioles,2021,9,148,0.282,0.407,0.688
Boston Red Sox,2021,1,146,0.348,0.497,0.845
Boston Red Sox,2021,2,165,0.299,0.381,0.68
Boston Red Sox,2021,3,132,0.299,0.381,0.68
Boston Red Sox,2021,4,153,0.329,0.391,0.72
Boston Red Sox,2021,5,159,0.357,0.5,0.857
Boston Red Sox,2021,6,204,0.343,0.501,0.844
Boston Red Sox,2021,7,184,0.303,0.389,0.692
Boston Red Sox,2021,8,156,0.346,0.533,0.879
Boston Red Sox,2021,9,151,0.299,0.433,0.732
Chicago Cubs,2021,1,97,0.307,0.383,0.691
Chicago Cubs,2021,2,110,0.27,0.34,0.609
Chicago Cubs,2021,3,124,0.288,0.416,0.704
Chicago Cubs,2021,4,120,0.292,0.366,0.658
Chicago Cubs,2021,5,126,0.29,0.421,0.711
Chicago Cubs,2021,6,128,0.274,0.36,0.634
Chicago Cubs,2021,7,124,0.312,0.458,0.77
Chicago Cubs,2021,8,107,0.285,0.429,0.714
Chicago Cubs,2021,9,102,0.323,0.43,0.753
Chicago White Sox,2021,1,100,0.333,0.393,0.726
Chicago White Sox,2021,2,155,0.321,0.401,0.723
Chicago White Sox,2021,3,174,0.351,0.454,0.805
Chicago White Sox,2021,4,162,0.331,0.431,0.762
Chicago White Sox,2021,5,173,0.336,0.443,0.78
Chicago White Sox,2021,6,142,0.335,0.431,0.765
Chicago White Sox,2021,7,127,0.298,0.392,0.689
Chicago White Sox,2021,8,118,0.328,0.402,0.73
Chicago White Sox,2021,9,132,0.315,0.371,0.685
Cincinnati Reds,2021,1,131,0.348,0.527,0.875
Cincinnati Reds,2021,2,137,0.333,0.496,0.83
Cincinnati Reds,2021,3,118,0.306,0.44,0.746
Cincinnati Reds,2021,4,108,0.334,0.452,0.787
Cincinnati Reds,2021,5,113,0.282,0.419,0.701
Cincinnati Reds,2021,6,115,0.287,0.381,0.668
Cincinnati Reds,2021,7,130,0.356,0.485,0.841
Cincinnati Reds,2021,8,131,0.276,0.39,0.666
Cincinnati Reds,2021,9,135,0.273,0.361,0.634
Cleveland Guardians,2021,1,132,0.311,0.44,0.751
Cleveland Guardians,2021,2,137,0.305,0.456,0.761
Cleveland Guardians,2021,3,121,0.329,0.413,0.742
Cleveland Guardians,2021,4,134,0.276,0.364,0.64
Cleveland Guardians,2021,5,153,0.274,0.381,0.656
Cleveland Guardians,2021,6,155,0.284,0.422,0.706
Cleveland Guardians,2021,7,151,0.282,0.363,0.645
Cleveland Guardians,2021,8,152,0.316,0.418,0.734
Cleveland Guardians,2021,9,160,0.317,0.461,0.778
Colorado Rockies,2021,1,106,0.338,0.443,0.781
Colorado Rockies,2021,2,127,0.33,0.433,0.763
Colorado Rockies,2021,3,117,0.293,0.386,0.678
Colorado Rockies,2021,4,98,0.346,0.435,0.781
Colorado Rockies,2021,5,96,0.311,0.391,0.701
Colorado Rockies,2021,6,130,0.303,0.418,0.721
Colorado Rockies,2021,7,117,0.332,0.49,0.823
Colorado Rockies,2021,8,106,0.292,0.355,0.648
Colorado Rockies,2021,9,111,0.27,0.379,0.649
Detroit Tigers,2021,1,207,0.299,0.368,0.666
Detroit Tigers,2021,2,127,0.309,0.383,0.692
Detroit Tigers,2021,3,130,0.337,0.451,0.787
Detroit Tigers,2021,4,132,0.324,0.399,0.723
Detroit Tigers,2021,5,132,0.334,0.441,0.774
Detroit Tigers,2021,6,130,0.275,0.319,0.594
Detroit Tigers,2021,7,147,0.302,0.423,0.725
Detroit Tigers,2021,8,141,0.295,0.426,0.721
Detroit Tigers,2021,9,144,0.29,0.361,0.651
Houston Astros,2021,1,188,0.308,0.363,0.671
Houston Astros,2021,2,187,0.335,0.389,0.725
Houston Astros,2021,3,173,0.347,0.446,0.792
Houston Astros,2021,4,173,0.369,0.492,0.861
Houston Astros,2021,5,132,0.32,0.48,0.8
Houston Astros,2021,6,116,0.323,0.415,0.737
Houston Astros,2021,7,93,0.381,0.488,0.869
Houston Astros,2021,8,118,0.31,0.399,0.709
Houston Astros,2021,9,137,0.368,0.485,0.853
Kansas City Royals,2021,1,145,0.296,0.323,0.619
Kansas City Royals,2021,2,172,0.305,0.418,0.723
Kansas City Royals,2021,3,150,0.262,0.378,0.64
Kansas City Royals,2021,4,154,0.313,0.4,0.713
Kansas City Royals,2021,5,153,0.296,0.474,0.77
Kansas City Royals,2021,6,157,0.28,0.362,0.642
Kansas City Royals,2021,7,139,0.308,0.39,0.698
Kansas City Royals,2021,8,120,0.309,0.377,0.686
Kansas City Royals,2021,9,116,0.313,0.454,0.767
Los Angeles Angels,2021,1,170,0.249,0.349,0.599
Los Angeles Angels,2021,2,148,0.278,0.366,0.644
Los Angeles Angels,2021,3,113,0.311,0.417,0.728
Los Angeles Angels,2021,4,122,0.305,0.441,0.745
Los Angeles Angels,2021,5,137,0.292,0.358,0.651
Los Angeles Angels,2021,6,142,0.332,0.455,0.786
Los Angeles Angels,2021,7,142,0.312,0.376,0.688
Los Angeles Angels,2021,8,161,0.323,0.415,0.738
Los Angeles Angels,2021,9,132,0.303,0.429,0.732
Los Angeles Dodgers,2021,1,176,0.318,0.444,0.762
Los Angeles Dodgers,2021,2,95,0.365,0.429,0.794
Los Angeles Dodgers,2021,3,104,0.302,0.431,0.733
Los Angeles Dodgers,2021,4,102,0.329,0.489,0.818
Los Angeles Dodgers,2021,5,100,0.33,0.417,0.747
Los Angeles Dodgers,2021,6,107,0.279,0.424,0.704
Los Angeles Dodgers,2021,7,121,0.345,0.468,0.813
Los Angeles Dodgers,2021,8,118,0.327,0.437,0.765
Los Angeles Dodgers,2021,9,124,0.315,0.394,0.709
Miami Marlins,2021,1,64,0.252,0.3,0.552
Miami Marlins,2021,2,102,0.353,0.433,0.786
Miami Marlins,2021,3,123,0.295,0.347,0.642
Miami Marlins,2021,4,139,0.303,0.393,0.697
Miami Marlins,2021,5,112,0.274,0.37,0.644
Miami Marlins,2021,6,111,0.292,0.374,0.666
Miami Marlins,2021,7,110,0.271,0.337,0.609
Miami Marlins,2021,8,95,0.269,0.405,0.674
Miami Marlins,2021,9,97,0.293,0.376,0.67
Milwaukee Brewers,2021,1,143,0.299,0.413,0.712
Milwaukee Brewers,2021,2,119,0.284,0.324,0.608
Milwaukee Brewers,2021,3,131,0.307,0.402,0.709
Milwaukee Brewers,2021,4,116,0.284,0.369,0.653
Milwaukee Brewers,2021,5,129,0.321,0.466,0.787
Milwaukee Brewers,2021,6,139,0.277,0.348,0.626
Milwaukee Brewers,2021,7,131,0.336,0.459,0.795
Milwaukee Brewers,2021,8,133,0.315,0.402,0.717
Milwaukee Brewers,2021,9,132,0.32,0.356,0.676
Minnesota Twins,2021,1,170,0.293,0.43,0.723
Minnesota Twins,2021,2,141,0.328,0.495,0.822
Minnesota Twins,2021,3,122,0.332,0.434,0.766
Minnesota Twins,2021,4,117,0.341,0.522,0.863
Minnesota Twins,2021,5,119,0.284,0.325,0.608
Minnesota Twins,2021,6,154,0.311,0.407,0.718
Minnesota Twins,2021,7,144,0.279,0.374,0.653
Minnesota Twins,2021,8,159,0.323,0.412,0.735
Minnesota Twins,2021,9,163,0.311,0.454,0.765
New York Mets,2021,1,75,0.269,0.434,0.703
New York Mets,2021,2,110,0.302,0.375,0.677
New York Mets,2021,3,111,0.309,0.375,0.683
New York Mets,2021,4,125,0.305,0.441,0.747
New York Mets,2021,5,111,0.303,0.388,0.692
New York Mets,2021,6,121,0.313,0.411,0.724
New York Mets,2021,7,117,0.32,0.42,0.74
New York Mets,2021,8,115,0.313,0.398,0.711
New York Mets,2021,9,122,0.299,0.387,0.686
New York Yankees,2021,1,176,0.323,0.412,0.734
New York Yankees,2021,2,149,0.318,0.446,0.765
New York Yankees,2021,3,180,0.319,0.41,0.73
New York Yankees,2021,4,190,0.282,0.404,0.686
New York Yankees,2021,5,150,0.281,0.396,0.677
New York Yankees,2021,6,149,0.315,0.327,0.642
New York Yankees,2021,7,159,0.334,0.475,0.809
New York Yankees,2021,8,139,0.354,0.461,0.815
New York Yankees,2021,9,140,0.323,0.393,0.716
Philadelphia Phillies,2021,1,145,0.315,0.445,0.76
Philadelphia Phillies,2021,2,162,0.3,0.402,0.702
Philadelphia Phillies,2021,3,159,0.305,0.41,0.716
Philadelphia Phillies,2021,4,129,0.331,0.4,0.731
Philadelphia Phillies,2021,5,125,0.288,0.385,0.673
Philadelphia Phillies,2021,6,129,0.33,0.502,0.833
Philadelphia Phillies,2021,7,132,0.296,0.402,0.698
Philadelphia Phillies,2021,8,125,0.308,0.413,0.721
Philadelphia Phillies,2021,9,119,0.321,0.369,0.69
Pittsburgh Pirates,2021,1,84,0.279,0.259,0.538
Pittsburgh Pirates,2021,2,81,0.276,0.412,0.689
Pittsburgh Pirates,2021,3,93,0.317,0.336,0.653
Pittsburgh Pirates,2021,4,111,0.301,0.429,0.73
Pittsburgh Pirates,2021,5,133,0.266,0.341,0.606
Pittsburgh Pirates,2021,6,104,0.271,0.296,0.567
Pittsburgh Pirates,2021,7,137,0.279,0.323,0.601
Pittsburgh Pirates,2021,8,127,0.324,0.339,0.664
Pittsburgh Pirates,2021,9,120,0.286,0.345,0.631
San Diego Padres,2021,1,89,0.325,0.391,0.716
San Diego Padres,2021,2,93,0.333,0.386,0.719
San Diego Padres,2021,3,132,0.347,0.404,0.751
San Diego Padres,2021,4,121,0.297,0.344,0.642
San Diego Padres,2021,5,130,0.322,0.408,0.73
San Diego Padres,2021,6,131,0.332,0.373,0.706
San Diego Padres,2021,7,123,0.291,0.361,0.652
San Diego Padres,2021,8,104,0.272,0.334,0.607
San Diego Padres,2021,9,103,0.342,0.395,0.737
San Francisco Giants,2021,1,167,0.299,0.391,0.69
San Francisco Giants,2021,2,157,0.333,0.419,0.752
San Francisco Giants,2021,3,175,0.32,0.508,0.827
San Francisco Giants,2021,4,168,0.339,0.463,0.802
San Francisco Giants,2021,5,146,0.343,0.466,0.808
San Francisco Giants,2021,6,129,0.313,0.492,0.806
San Francisco Giants,2021,7,133,0.365,0.506,0.871
San Francisco Giants,2021,8,133,0.319,0.479,0.798
San Francisco Giants,2021,9,142,0.304,0.386,0.69
Seattle Mariners,2021,1,79,0.282,0.313,0.595
Seattle Mariners,2021,2,123,0.339,0.412,0.751
Seattle Mariners,2021,3,167,0.334,0.448,0.782
Seattle Mariners,2021,4,151,0.291,0.388,0.679
Seattle Mariners,2021,5,154,0.273,0.364,0.637
Seattle Mariners,2021,6,148,0.302,0.415,0.717
Seattle Mariners,2021,7,155,0.288,0.341,0.628
Seattle Mariners,2021,8,148,0.283,0.371,0.654
